batch_job_id,ligand_id,query_smiles,status,rmsd,time_elapsed,vina_score,pharmaco_score,shape_score
1b9v_RA2_A_468,1vcj,CCC(CC)Nc1cc(C(=O)[O-])ccc1N1C(=O)CC[C@@]1(C[NH3+])CO,COMPLETED,0.7526643352783494,22.345911502838135,-7.2715992197395725,0.43872244630209284,0.7309752845989888
3i4b_Z48_A_501,3i60,Cc1cnc(Nc2ccccc2Cl)nc1-c1c[nH]c(C(=O)N[C@H](CO)c2ccccc2)c1,COMPLETED,1.2515893291131894,28.650978565216064,-8.789482325138888,0.4173693675379821,0.6722529238042771
3i4b_Z48_A_501,5bvf,O=C1c2cc(-c3ccnc(N[C@H]4CC[C@@H](O)C4)n3)cn2CCCN1[C@H](CO)c1cccc(Cl)c1,COMPLETED,1.6475210662760973,31.754950284957886,-10.911774474703236,0.29080258368251477,0.4532364641094095
3l3m_A92_A_351,4rv6,C[NH2+]Cc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,COMPLETED,0.9572003737027409,25.700479745864868,-10.477183196765802,0.4435872348802181,0.6226616300897237
3l3m_A92_A_351,2rcw,CCC[N@H+]1CC[C@H](c2nc3cccc(C(N)=O)c3[nH]2)CC1,COMPLETED,0.8450760636376667,21.50380563735962,-8.878356776117219,0.5076247013874268,0.6738465960495922
3l3m_A92_A_351,5a00,NC(=O)c1cc(F)cc2c1C(=O)N([C@H]1CC[N@H+](C3CCC(F)(F)CC3)CC1)C2,COMPLETED,3.0569744640038174,28.428879022598267,-9.961966742030176,0.1341150552918296,0.33596608647451054
3l3m_A92_A_351,6i8m,C[C@H]1c2cccc(C(N)=O)c2C(=O)N1[C@H]1CC[N@H+](C2CCCCC2)CC1,COMPLETED,0.9635439988357084,23.251213312149048,-9.932339776153755,0.17097054978583054,0.7411474499461692
3l3m_A92_A_351,5xsr,NC(=O)c1cc(F)cc2[nH]c(-c3cc4c(s3)C[NH2+]CC4)nc12,COMPLETED,0.883874744571259,23.24963140487671,-9.158447519326232,0.5242213293284383,0.4872281284408355
3l3m_A92_A_351,5xst,NC(=O)c1cc(F)cc2[nH]c(-c3cc4c(s3)CC[NH2+]C4)nc12,COMPLETED,1.5669150860267387,23.534756898880005,-10.094892492353813,0.5307655960351404,0.5454350019220482
1l2s_STC_A_1115,1xgi,O=C([O-])c1sccc1S(=O)(=O)Nc1cccc([N+](=O)[O-])c1,COMPLETED,1.4303116831489495,17.850853204727173,-7.456139718000901,0.4284640750683101,0.6379981164097613
1l2s_STC_A_1115,4jxs,O=C([O-])c1ccc(CNS(=O)(=O)c2ccsc2C(=O)[O-])cc1,COMPLETED,0.5750035656015932,18.264172077178955,-7.178898641654923,0.5215130034547609,0.670772395287672
1l2s_STC_A_1115,1xgj,O=C([O-])c1ccc([N-]S(=O)(=O)c2ccsc2C(=O)[O-])c(O)c1,COMPLETED,1.2540918815113693,19.149006605148315,-5.607321449281828,0.11994973466688631,0.36283648456937057
1l2s_STC_A_1115,4kz4,CCCS(=O)(=O)Nc1ccccc1C(=O)[O-],COMPLETED,5.479026316326651,15.267913103103638,-4.981905235681108,0.21328473613159726,0.4197691049977747
1l2s_STC_A_1115,6dpx,O=C([O-])Cc1cccc(NS(=O)(=O)c2cccc(Cl)c2[O-])c1,COMPLETED,1.9190290423687042,19.26527500152588,-6.856565964692132,0.2119363874920767,0.4607666069474564
1l2s_STC_A_1115,6dpy,Cc1oc(C)c(S(=O)(=O)N[C@@H]2CCOc3ccc(F)cc32)c1C(=O)[O-],COMPLETED,0.5962406594656222,21.417959690093994,-8.261811804005436,0.4137866177182812,0.5663156012406038
2azr_982_A_301,7fqu,O=C([O-])COc1cccc(Cl)c1,COMPLETED,1.8720421171366133,12.782374382019043,-5.614302687544798,0.29584638330762886,0.47515578128867453
2azr_982_A_301,2hb1,O=C([O-])COc1c(Br)csc1C(=O)[O-],COMPLETED,0.47893204259954403,14.320359945297241,-5.035369317733644,0.5121935414369041,0.6128721027676424
2azr_982_A_301,2bge,O=C1CN(c2ccccc2)S(=O)(=O)[N-]1,COMPLETED,2.6877788881209277,14.635497570037842,-7.003384180454047,0.081698772390543,0.5311283019543807
1s3v_TQD_A_187,1mvt,COc1cc(CN(C)c2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,COMPLETED,0.3930434378972302,26.058557271957397,-8.600560060901055,0.2983430309081102,0.7659655815400696
1uyg_PU2_A_1224,3b26,Cc1cc(-c2ccc3c4c(cccc24)COC3)nc(N)n1,COMPLETED,4.191516856302342,25.660106897354126,-10.670563690748304,0.07301990324426841,0.2537465576197174
1uyg_PU2_A_1224,7d22,CC(C)(C)c1cc(Cn2cnc3c(Cl)nc(N)nc32)on1,COMPLETED,2.6432363453953656,23.68732762336731,-7.264370615136951,0.0358438767482488,0.22799896114334497
1uyg_PU2_A_1224,2qg2,Cc1cc(C#Cc2ccccc2CNn2ccoc2=O)nc(N)n1,COMPLETED,2.5961480687741982,26.25243616104126,-6.981437031751111,0.09305715209292066,0.32289593616258416
1uyg_PU2_A_1224,4l91,Oc1cc(O)c(-c2nnc3ccc(Br)cn23)cc1Cl,COMPLETED,5.981200864242987,21.483541250228882,-7.825930308701754,0.03885010588346252,0.3258308649699006
1uyg_PU2_A_1224,7d24,CC(C)(C)C1=NO[C@@H](Cn2cnc3c(Cl)nc(N)nc32)C1,COMPLETED,2.5689482980580283,23.7757785320282,-5.291290030271745,0.08441022154472887,0.3595200979943286
1uyg_PU2_A_1224,2fwy,CC(C)[NH2+]CCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21,COMPLETED,3.232482615133894,27.480239629745483,-3.873420585571408,0.0632362806201369,0.0808143119607329
1uyg_PU2_A_1224,6lr9,CN(C)c1cc2c(cc1Sc1nc3c(N)nccc3n1CC[NH2+]CC(C)(C)C)OCO2,COMPLETED,2.360852347038274,29.583428621292114,-7.978689478962257,0.3408112325860258,0.5095087909751637
1uyg_PU2_A_1224,6n8y,C/C=C/Cn1c(Cc2cc(OC)c(OC)c(OC)c2)nc2c(N)ncnc21,COMPLETED,1.7168658619058683,27.572954177856445,-8.023514153313682,0.36099728565540784,0.5676385599243687
1uyg_PU2_A_1224,4r3m,Nc1nccn2c(NCc3ccccc3)c(Cc3cc4c(cc3Br)OCO4)nc12,COMPLETED,1.4312956753741795,28.835060834884644,-9.175654660484787,0.28475442747113305,0.5099644889586051
1uyg_PU2_A_1224,1uyd,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)ncnc21,COMPLETED,2.7520640698651726,28.549204349517822,-7.469324072238252,0.3542944872368765,0.5577029560308493
1uyg_PU2_A_1224,1uyc,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)ncnc21,COMPLETED,1.0300986842045765,25.767290115356445,-7.434890577918847,0.49204536718606345,0.6983839448389793
1uyg_PU2_A_1224,1uym,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2)nc2c(N)ncnc21,COMPLETED,0.9741741307574515,26.818180561065674,-7.637947448812252,0.37762143253817515,0.5515614326936688
1uyg_PU2_A_1224,1uyk,CCCCn1c(Cc2ccc3c(c2)OCO3)nc2c(N)nc(F)nc21,COMPLETED,0.5891542857350696,24.812837600708008,-8.184907711114358,0.517887319936642,0.57852645842424
1uyg_PU2_A_1224,6el5,C#CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)nc(F)nc21,COMPLETED,3.1072026944933393,29.63461685180664,-7.898189867723384,0.3653087884742922,0.5638926007487429
1uyg_PU2_A_1224,4u93,COc1cccc(-c2cc(F)ccc2[C@H]2Cc3nc(N)nc(C)c3C(=O)N2)n1,COMPLETED,2.3830262198815304,29.23555064201355,-10.684231952655972,0.07182269352086208,0.38523037191036763
1uyg_PU2_A_1224,3hz5,Cc1n[nH]c(-c2ccco2)c1CCCCN(C)c1ncnc2nc[nH]c12,COMPLETED,8.620324667319672,26.881460905075073,13.789057145292276,0.02633334216493899,0.11223867778523791
1uyg_PU2_A_1224,2qf6,Nc1nc(N)nc(-c2cc3ccccc3cc2Br)n1,COMPLETED,2.7299719082803766,23.586715936660767,-9.170436715262696,0.08387317079429764,0.28916646505363
1uyg_PU2_A_1224,8ssv,CC(C)[NH2+]CCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,COMPLETED,3.9560009224684753,30.489880084991455,-1.5733241509530185,0.035027046628484916,0.1414009598490182
1uyg_PU2_A_1224,7d26,Nc1nc(Cl)c2ncn(Cc3cnc(-c4ccccc4)o3)c2n1,COMPLETED,3.2592712882536774,26.626132488250732,-3.783773591785651,0.006112927677837305,0.13853262350307657
1uyg_PU2_A_1224,3b25,Cc1ccc(S(=O)(=O)c2cc(C)nc(N)n2)cc1,COMPLETED,2.246068851348952,21.909736156463623,-8.013090343589269,0.020220403136809943,0.2847560189309535
1uyg_PU2_A_1224,3ft8,Cc1nc(N)nc2c1/C(=N/O)C[C@@H](c1ccc(F)cc1-c1cccnc1)C2,COMPLETED,4.601162048592444,28.727298974990845,-10.831810193046962,0.10833170746130433,0.4154195798575581
1uyg_PU2_A_1224,4cwr,Nc1nc2c3c(F)cccc3nc(Cc3ccc4c(c3)OCO4)n2n1,COMPLETED,0.39932214764523133,26.173646211624146,-10.488793753644476,0.2330187773650433,0.4244619255784354
1uyg_PU2_A_1224,3o0i,C#CCCCn1cnc(N)c2nc(Sc3ccc(C)cc3C)nc1-2,COMPLETED,7.322835847766446,25.3397216796875,-7.631735013614199,0.027480182928002084,0.4133880726281478
1uyg_PU2_A_1224,1uyi,C#CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)nc(F)nc21,COMPLETED,1.6262669976906556,27.18380832672119,-7.568851757786794,0.5967694658027357,0.7396806236872768
1uyg_PU2_A_1224,1uy7,CCCCn1c(Cc2ccc(OC)cc2)nc2c(N)ncnc21,COMPLETED,0.8956461993152351,23.723600149154663,-6.95984553262971,0.31640781656792955,0.4989868967868885
1uyg_PU2_A_1224,1uy9,CCCCn1c(Cc2ccc3c(c2)OCO3)nc2c(N)ncnc21,COMPLETED,0.7356060616367074,25.485682487487793,-7.805860429484859,0.35261438182644766,0.5104049284674923
1uyg_PU2_A_1224,1uyh,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)nc(F)nc21,COMPLETED,0.9202982520315401,24.65749764442444,-7.814070092274433,0.6063438042042797,0.7448116678859311
1uyg_PU2_A_1224,1uy8,CCCCn1c(Cc2cccc(OC)c2)nc2c(N)ncnc21,COMPLETED,0.8624040995203844,23.741173267364502,-7.3784909949866355,0.4061025577477045,0.578899930763889
1uyg_PU2_A_1224,5lr1,Cc1cnc(Cn2ccc3c(Cl)nc(N)nc32)c(C)c1Cl,COMPLETED,3.3965375115872116,23.587368726730347,-7.470781912085046,0.03733028434704062,0.2258590892714719
1uyg_PU2_A_1224,2h55,CC(C)[NH2+]CCCn1c(Cc2cc3c(cc2I)OCO3)nc2c(N)nc(F)nc21,COMPLETED,4.708227073889953,28.981364250183105,-1.578589874556321,0.053506882015592845,0.2807212626201841
3kc3_MK2_A_500,3r30,[NH3+]CCn1nc(-c2ccnc(-c3cnc4ccccc4c3)c2)cc1C(=O)[O-],COMPLETED,3.0573841262074324,26.464542388916016,-8.53738902758005,0.15433608369980348,0.5383412154028713
3bkl_KAW_A_800,3bkk,O=C(CCC(O)(O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)N[C@@H](Cc1ccccc1)C(=O)[O-],COMPLETED,0.6528410485885691,47.42575168609619,-9.38092441250444,0.5197327946547196,0.6574259409431671
3bkl_KAW_A_800,6tt1,C[C@H](C[P@](=O)([O-])[C@H](Cc1ccccc1)NC(=O)[C@H]([NH3+])Cc1nnn[n-]1)C(=O)N[C@@H](C)C(N)=O,COMPLETED,1.611062514822645,44.978261947631836,-6.200868513159184,0.12074591059666251,0.34587978416934495
3cjo_K30_A_1,2fl2,[NH3+][C@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CC1,COMPLETED,1.4766394547183042,25.020049810409546,-10.845554939805632,0.46320660213563286,0.5727781561816597
3cjo_K30_A_1,2fky,CN(C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CC[NH2+]CC1,COMPLETED,1.2204553709225883,23.92107129096985,-11.769554125645994,0.5526258076405941,0.6873691005539833
3cjo_K30_A_1,2g1q,CCNC(=O)N1N=C(c2cc(F)ccc2F)C[C@@]1(CCC[NH3+])c1ccccc1,COMPLETED,0.6720195057224376,25.470400094985962,-10.385849397207313,0.35452633189257304,0.5259717838310798
3cjo_K30_A_1,6hkx,CON(C)C(=O)N1N=C(c2cc(F)ccc2F)S[C@@]1(CCC[NH3+])c1ccccc1,COMPLETED,0.7089210903999077,26.799656867980957,-9.544375321241166,0.34725298171564584,0.5121899939311705
3cjo_K30_A_1,2fl6,CN(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,COMPLETED,1.210411312151094,23.132673025131226,-11.660670430031255,0.4817051844037611,0.5150463203277769
3cjo_K30_A_1,1yrs,CC(=O)N1N=C(c2ccccc2Cl)C[C@H]1c1cccc(O)c1,COMPLETED,1.743669845730289,23.488210678100586,-10.005006973347928,0.2804791112757359,0.5060920582389022
3cjo_K30_A_1,2fme,Cc1ccc2c(c1C)CN(C(=O)N(C)C)C[C@@H]2c1cccc(O)c1,COMPLETED,5.359782284524251,24.483743906021118,-7.544037196616259,0.07394778531576998,0.27776070015340887
3nw7_LGV_A_1,3nw6,O=C(c1ccc(F)nc1)N1CCC[C@H]1c1nc(Nc2cc(C3CC3)[nH]n2)c2cccn2n1,COMPLETED,1.5803598762425919,30.570849418640137,-12.556605790895263,0.665178935601116,0.7535102843678707
3nw7_LGV_A_1,3i81,C[C@@]1(C(=O)Nc2ccc(F)nc2)CCCN1c1nc(Nc2cc(C3CC3)n[nH]2)c2cccn2n1,COMPLETED,0.8977698873253855,33.27369499206543,-8.859252968761679,0.28924986779420203,0.4978211256339477
3ny8_JRZ_A_1203,5a8e,Cc1ccc(OC[C@@H](O)C[NH2+]C(C)(C)C)c2cc(C#N)[nH]c12,COMPLETED,0.5248925794865079,26.539896249771118,-7.597063014425658,0.5175513446534834,0.6316056120645268
3ny8_JRZ_A_1203,7dhi,CC(C)(C)[NH2+]C[C@H](O)c1ccc(O)c(CO)c1,COMPLETED,0.9837952261821679,37.461689949035645,-7.12425039436107,0.14831630541421237,0.4529880942046902
3ny8_JRZ_A_1203,2ycz,CC(C)(C)[NH2+]C[C@H](O)COc1cccc2[nH]c(C#N)c(I)c12,COMPLETED,0.7585981191405871,26.87139105796814,-7.722352952134071,0.2820293034952323,0.5187928763469173
3ny8_JRZ_A_1203,4bvn,CC(C)(C)[NH2+]C[C@H](O)COc1cccc2c1CC(C#N)=N2,COMPLETED,0.6839785004279151,21.24160385131836,-7.714729549954742,0.4454502837163303,0.5990381436636962
3ny8_JRZ_A_1203,6ps1,CC(C)(C)[NH2+]C[C@H](O)COc1nsnc1N1CCOCC1,COMPLETED,0.9419766924120887,25.56430172920227,-7.052121528953271,0.12862859993801343,0.48168248117409296
3frg_SK4_A_1,5sf7,COc1ccc2c(=O)n(C)c3c(C)nc(-c4ccccc4Cl)n3c2c1,COMPLETED,0.9212971056070883,24.58237624168396,-8.696303842817187,0.12476893228403019,0.41177745573211455
3frg_SK4_A_1,3sni,COc1ccc2nc(C)c3c(C)nc(-c4cnccc4C)n3c2n1,COMPLETED,0.917991034133777,26.69664978981018,-7.706387068344744,0.10357729269720554,0.4322335568626367
3frg_SK4_A_1,4fcd,COc1cc(OC)c2nnc3c(C)nc(-c4ccccc4Cl)n3c2c1,COMPLETED,1.3389817299724438,27.114364862442017,-8.809394729218896,0.1680006796875998,0.3152147667650979
3frg_SK4_A_1,3gwt,COc1cccc(Nc2c(C(N)=O)cnc3c(C)cc(S(=O)(=O)c4cccc(C(=O)N(C)C)c4)cc23)c1,COMPLETED,1.4556719235181117,33.29772162437439,-11.068649846701163,0.586354703802133,0.5841260497344116
3frg_SK4_A_1,5shg,COc1ccc2nc(N)c3c(C)nc(-c4ccccc4Cl)n3c2n1,COMPLETED,1.0060141473077482,27.734942197799683,-8.224901344677853,0.13738140981841032,0.4987290444970962
3frg_SK4_A_1,5skf,N#Cc1cccc(-n2nccc2-c2nn(-c3cccc4c3OC(F)(F)O4)ccc2=O)c1,COMPLETED,5.7877114736532995,31.22651720046997,-10.027341362695722,0.1777230061244206,0.3080573206497353
3frg_SK4_A_1,5c2e,CC(C)(CO)n1c(=O)[nH]c2c3cccnc3n(-c3ccccc3)c(=O)c21,COMPLETED,7.5905802741849815,26.245230436325073,-7.154523744680288,0.05663956171794526,0.21327542727359478
3frg_SK4_A_1,6msc,COc1cc(F)cc2c1nnc1c2c(-c2ccncc2C)nn1C,COMPLETED,1.6640503474204138,26.812348127365112,-10.066006621571361,0.22708791302308376,0.3700036619157454
3frg_SK4_A_1,4pm0,C#Cc1csc2c(=O)n(CC)c(NC3CCCC3)nc12,COMPLETED,4.802626319577654,23.024247407913208,-7.09838032684543,0.05082858493874501,0.26810566170152844
3frg_SK4_A_1,5sjf,O=c1ccn(-c2cccc(OC(F)(F)F)c2)nc1-c1ccnn1-c1ccnc2ccccc12,COMPLETED,6.87855198642854,27.144017696380615,-4.202386065788944,0.007635876792651072,0.14298966595622425
3frg_SK4_A_1,5tkb,CNc1cc(Nc2c(F)c(F)cc(F)c2F)nn2c(C(=O)NC[C@@](C)(O)CO)cnc12,COMPLETED,1.5529238759566197,31.091236352920532,-8.168122909487025,0.052636237728631824,0.4565083201686692
3frg_SK4_A_1,5shb,O=c1ccn(-c2ccncc2)nc1-c1ccnn1-c1cccc(Br)c1,COMPLETED,3.5029888241899947,26.53238344192505,-7.546065181444967,0.006442926056035651,0.19688186853681955
1cx2_S58_A_701,5kir,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,COMPLETED,0.9185710454039724,27.0280282497406,-9.70865219097726,0.36571037445447474,0.6776086322824663
5l7h_6QG_A_1101,5mwy,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,COMPLETED,4.229043307613043,38.412330865859985,-6.988305247238039,0.07824662191169117,0.32782540546589856
5l7h_6QG_A_1101,2oax,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,COMPLETED,4.489821667029119,37.33486557006836,-8.734119776387535,0.14316164341780713,0.3792346714789542
5l7h_6QG_A_1101,5l7g,Cc1noc(COc2cccc(F)c2F)c1-c1ccc(CNS(=O)(=O)C2(C)CC2)cc1,COMPLETED,0.8143318107899976,34.959715366363525,-9.789477545325004,0.48015649705627883,0.7282856719863501
3k5e_K5E_A_369,1x88,CCOC(=O)C1=C(C)NC(=S)N[C@H]1c1cccc(O)c1,COMPLETED,0.25723837874625194,18.59857678413391,-7.806087075493931,0.7390800416878786,0.7690054237563967
3k5e_K5E_A_369,2x7c,O=C1CCCC2=C1[C@H](c1cccc(O)c1)NC(=S)N2,COMPLETED,0.3086341711135484,18.83842897415161,-8.926540028074923,0.8470363629648152,0.9206807521096602
3k5e_K5E_A_369,2x7d,CC1(C)CC(=O)C2=C(C1)NC(=S)N[C@H]2c1cccc(O)c1,COMPLETED,0.4610771911410026,34.09467053413391,-9.727014230478503,0.721304864223291,0.7492533920328913
3k5e_K5E_A_369,2fl6,CN(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,COMPLETED,6.640481155665604,22.385990142822266,-8.995081266939161,0.12950100616137555,0.4231175351028378
3k5e_K5E_A_369,2fme,Cc1ccc2c(c1C)CN(C(=O)N(C)C)C[C@@H]2c1cccc(O)c1,COMPLETED,1.1309981152356827,22.051798105239868,-11.21746998055012,0.20748582853683412,0.4438422670493694
1e3g_R18_A_1000,1zuc,Cn1c(C#N)ccc1-c1ccc2c(c1)C(C)(C)OC(=S)N2,COMPLETED,1.8716576556624875,25.930795192718506,-5.6758436253280555,0.1346721147482349,0.38441043668799185
1e3g_R18_A_1000,1xnn,O=C1[C@@H]2[C@H]3CC[C@H](CC3)[C@@H]2C(=O)N1c1ccc([N+](=O)[O-])c2ccccc12,COMPLETED,6.674726087321431,29.870044469833374,-1.6324227112568157,0.07611054691115156,0.4083173137347778
1e3g_R18_A_1000,2aax,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)/C([O-])=C/O,COMPLETED,1.4880412410279498,45.727113008499146,-7.180012976412626,0.40850899835620225,0.6210095735904618
1e3g_R18_A_1000,5cj6,Cc1c(N[C@@H]2CCC[C@@]2(C)O)ccc(C#N)c1Cl,COMPLETED,2.620859049264403,22.607903480529785,-8.043956833895347,0.14584690515284016,0.5070795123063592
1e3g_R18_A_1000,8e1a,COc1c(F)cccc1-c1csc(N2CCOCC2)n1,COMPLETED,6.871266208312702,39.98876738548279,-6.479460020199605,0.06638207868216964,0.42144812754500643
1e3g_R18_A_1000,5vo4,Cn1c(C#N)ccc1-c1ccc(O)cc1F,COMPLETED,6.096261038794598,20.403039932250977,-7.800488087338394,0.11091658325201746,0.45581441284980123
1e3g_R18_A_1000,1gs4,C[C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,COMPLETED,1.4473313121179399,28.440292835235596,-8.32520997683085,0.3304391398104853,0.6178748269789262
1e3g_R18_A_1000,5t8j,Cc1c(N2CC[C@](C)(O)[C@@H]2C)ccc(C#N)c1F,COMPLETED,2.8354729112716908,36.613916873931885,-7.578865799292026,0.25644512695506205,0.7261813345836541
1e3g_R18_A_1000,3d90,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,COMPLETED,1.1674940323839662,25.769333600997925,-11.122331720226267,0.4296785676047969,0.7511169378028213
1e3g_R18_A_1000,5t8e,Cc1c(N2CC[C@H](O)[C@@H]2C)ccc(C#N)c1Cl,COMPLETED,2.237953685716432,22.54125165939331,-7.120895179703303,0.2981220652021508,0.6504039396270459
1e3g_R18_A_1000,4zn7,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,COMPLETED,2.4612799487258656,20.722705125808716,-7.8800242022831295,0.22263027559084164,0.4887411953894888
1e3g_R18_A_1000,2a3i,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,COMPLETED,1.2638948733181887,28.17848563194275,-7.589613249351461,0.2125421135306961,0.5429541883769781
1e3g_R18_A_1000,2amb,CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3C=C[C@@]21CC,COMPLETED,0.6218832188008345,26.113796710968018,-11.068515453409198,0.6122235450916226,0.7963251617646679
1e3g_R18_A_1000,3g0w,Cc1c(/N=C2\O[C@@H](C(F)(F)F)[C@@H]3[C@@H](O)CCN23)ccc(C#N)c1Cl,COMPLETED,4.686494021031785,43.38758158683777,-0.35916780637653645,0.03418851074564833,0.18098249442256117
1e3g_R18_A_1000,4ql8,CO[C@@H]1C(c2ccc(C#N)c(Cl)c2C)=NN2CC[C@H](O)[C@@H]12,COMPLETED,0.6507519935757841,24.87514567375183,-8.86500054506833,0.30636724934609344,0.5370134742594006
1e3g_R18_A_1000,2ihq,N#Cc1ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)c2ccccc12,COMPLETED,3.3490667175641113,28.17733597755432,-5.965037993694216,0.0904155682678308,0.45187489573040324
1e3g_R18_A_1000,2nw4,Cc1c(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)ccc(C#N)c1Cl,COMPLETED,6.314441140674892,39.82034087181091,-6.616605550526228,0.09281690333367133,0.5101001349192845
1e3g_R18_A_1000,2hvc,O=c1cc(C(F)(F)F)c2cc(N(CC(F)(F)F)CC(F)(F)F)ccc2[nH]1,COMPLETED,3.4587622200723778,29.86325979232788,-9.02204864367765,0.05889168437666079,0.3618148839606994
1e3g_R18_A_1000,5v8q,CC[C@H]1[C@@H](O)CC(=O)N1c1ccc(C#N)c(C(F)(F)F)c1,COMPLETED,0.6660841002241599,26.739608764648438,-8.073607729950531,0.21097015327325983,0.5411690209460464
3f9m_MRK_A_501,3fr0,Cc1csc(NC(=O)c2cc(Sc3nncn3C)ccc2N)n1,COMPLETED,0.38628412948974766,21.14646339416504,-9.14459649789312,0.650991609892533,0.8360161138920513
3f9m_MRK_A_501,4mle,Cc1csc(Nc2ncccc2OCc2ccccc2)n1,COMPLETED,7.117808065020873,20.464177131652832,-8.532030931297008,0.1281534767476812,0.4508826314720404
3f9m_MRK_A_501,6e0e,Cc1csc(Nc2ncccc2Oc2ccccc2C#N)n1,COMPLETED,2.6247575755590353,18.29859471321106,-7.481271312083132,0.14919358753086034,0.35643800507740386
3f9m_MRK_A_501,3goi,CNc1ccc(Sc2nncn2C)cc1C(=O)Nc1nc(C)cs1,COMPLETED,0.8144687143571976,21.834073543548584,-8.428186653518228,0.5925944098960959,0.7756693941550555
3f9m_MRK_A_501,4mlh,Cc1cnc(Nc2nc(C)cs2)c(OCc2ccccc2)c1,COMPLETED,7.033807957416679,21.15713620185852,-7.775317839520786,0.12261029432895032,0.45031674482520906
3f9m_MRK_A_501,3a0i,Cc1csc(NC(=O)c2nc(Sc3nncn3C)ccc2Sc2ccc(F)cc2)n1,COMPLETED,2.172551385966893,24.648173332214355,-4.933153772171092,0.2535388113130188,0.6046620811855529
3lan_KBT_A_561,2be2,Cc1cc(C)cc(Oc2c(CSCc3ccco3)c(C)[nH]c(=O)c2I)c1,COMPLETED,0.7437111145620166,25.028458833694458,-8.692148136932465,0.33813248412654096,0.5490408189116248
3lan_KBT_A_561,2yng,N#Cc1cc(Cl)cc(Oc2c(Br)ccc(CNC(=O)c3[nH]c(N)nc3Cl)c2F)c1,COMPLETED,2.5178021774610464,26.512423276901245,-6.0680211968402284,0.03638299487966324,0.2920735324771877
3lan_KBT_A_561,5tuq,CC(C)c1c(CC2CCCCC2)n(COCc2ccccc2)c(=O)n([O-])c1=O,COMPLETED,1.0916980595449852,27.927057027816772,-8.807902550484515,0.20282432171758055,0.48935993397281896
3lan_KBT_A_561,2yni,N#Cc1cc(Cl)cc(Oc2c(Cl)ccc(CNC(=O)c3[nH]cnc3Cl)c2F)c1,COMPLETED,5.1910406610813595,26.579105615615845,-6.963647389357593,0.1056685631111184,0.3665133450901506
3lan_KBT_A_561,3drp,N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4nc(N)ccc34)ccc2Cl)c1,COMPLETED,4.093467578623455,29.182559490203857,-6.041546578194513,0.13468523126761262,0.3353462439799769
3lan_KBT_A_561,4we1,N#Cc1ccc2c(Oc3ccccc3OCCn3ccc(=O)[nH]c3=O)cccc2c1,COMPLETED,2.880756428903122,29.16890549659729,-6.061520797418623,0.13225842349937988,0.3879860646449057
3lan_KBT_A_561,3t19,[NH3+]Cc1cc(Cl)cc(Oc2c(Cl)ccc3c2nnn3Cc2[nH]nc3ncccc23)c1Cl,COMPLETED,4.251639720306781,48.97751450538635,-0.8143296003996197,0.07546220167935884,0.23065934290264845
3lan_KBT_A_561,3lam,CCCn1c(C(=O)c2cc(C)cc(C#N)c2)c(C(C)C)c(=O)[nH]c1=O,COMPLETED,0.4425688222186466,24.106002807617188,-10.215736143661054,0.7759588445652157,0.848134949384529
